:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"TRINODE002","tr1dde","TRINODE002",Yes,Yes
"IOSTATUS","view","IOSTATUS",Yes,No
"TRINODE001","TR1DDE","TRINODE001",Yes,Yes
"TRINODE004","TR1DDE","TRINODE004",Yes,Yes
"TRINODE003","TR1DDE","TRINODE003",Yes,Yes
"Galaxy","\\NA\NA","NA",Yes,MX
"TRINODE005","TR1DDE","TRINODE005",Yes,Yes
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"TRINODE006","TR1DDE","TRINODE006",Yes,Yes
"U02","TR1DDE","TRINODE001",Yes,Yes
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"HECHENG_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"U04","$System","罐区",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"U02","$System","MTO",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_C_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_B_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_A_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName
"Blino","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_HH","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_H","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_L","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"DiscreteTag","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"UPDATE2","$System","",No,No,0,No,Off,"","",None,1,"",0,0,"",""
"AI_LL","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
:IODisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,DConversion,AccessName,ItemUseTagname,ItemName,ReadOnly,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName
"SystemAlarm","$System","合成机柜报警",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12073",No,"合成机柜报警",0,0,"",""
"PC_NET_PORT2","$System","电脑下网口通讯断开（第二路通讯）",No,No,0,No,Off,"断开","正常",Off,1,Direct,"TRINODE004",No,"RSTATUS",Yes,"电脑上网口通讯断开（第二路通讯）",0,0,"",""
"PC_NET_PORT1","$System","电脑上网口通讯断开（第一路通讯）",No,No,0,No,Off,"断开","正常",Off,1,Direct,"TRINODE004",No,"STATUS",Yes,"电脑上网口通讯断开（第一路通讯）",0,0,"",""
"PC_DDE_OK","$System","检测DDE软件是否启动",No,No,0,No,Off,"","",Off,1,Direct,"IOSTATUS",No,"TRINODE004",Yes,"检测DDE软件是否启动平衡线切断阀",0,0,"",""
"cLZSOV_16004","HECHENG_ALM","电磁阀(SIS)",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"1",Yes,"电磁阀(SIS)",0,0,"",""
"cLZSOV_16006","HECHENG_ALM","电磁阀(SIS)",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"2",Yes,"电磁阀(SIS)",0,0,"",""
"cLZSOV_16031","HECHENG_ALM","电磁阀(SIS)",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"3",Yes,"电磁阀(SIS)",0,0,"",""
"cLZSOV_16097","HECHENG_ALM","电磁阀(SIS)",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"4",Yes,"电磁阀(SIS)",0,0,"",""
"cLZSOV_16099","HECHENG_ALM","电磁阀(SIS)",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"5",Yes,"电磁阀(SIS)",0,0,"",""
"cXZSOV_16064","HECHENG_ALM","电磁阀(SIS)",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"6",Yes,"电磁阀(SIS)",0,0,"",""
"cXZSOV_20001A1","HECHENG_ALM","电磁阀",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"18",Yes,"电磁阀",0,0,"",""
"cXZSOV_20002A1","HECHENG_ALM","电磁阀",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"19",Yes,"电磁阀",0,0,"",""
"cXZSOV_20001A2","HECHENG_ALM","电磁阀",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"34",Yes,"电磁阀",0,0,"",""
"cXZSOV_20002A2","HECHENG_ALM","电磁阀",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"35",Yes,"电磁阀",0,0,"",""
